No,Order ID,Order Date,Ship Mode,Customer ID,Country,City,City Cleansing,State,Region,Product ID,Left ID,Mid ID,Right ID,Category,Sub-Category,Substitute,Sales,Quantity,Discount,Profit,Absolute Profit,Total Sales Before Disc,Total Sales After Disc,City Cleansing 2
43,CA-2018-101343,43298,Standard Class,RA-19885,United States ,LOS Angeles,Los Angeles,California,West,OFF-ST-10003479,OFF,ST,10003479,Clothing,Tops,Tops,0,2,0,3.894,3.9,0,0,Los Angeles
54,CA-2018-105816,43445,Standard Class,JM-15265,United States ,NEW YORK CIty,New York City,New York,North,OFF-FA-10000304,OFF,FA,10000304,Clothing,Nightwear,Nightwear,15.26,7,0,6.2566,6.3,106.82,106.82,New York City
55,CA-2018-105816,43445,Standard Class,JM-15265,United States ,NEW YORK CIty,New York City,New York,North,TEC-PH-10002447,TEC,PH,10002447,Accessories,Bags,Bags,1029.95,5,0,298.6855,298.7,5149.75,5149.75,New York City
17,CA-2018-105893,43415,Standard Class,PK-19075,United States ,Madison,Madison,Wisconsin,Central,OFF-ST-10004186,OFF,ST,10004186,Clothing,Tops,Tops,665.88,6,0,13.3176,13.3,3995.28,3995.28,Madison
71,CA-2018-106075,43361,Standard Class,HM-14980,United States ,NEW YORK CIty,New York City,New York,East,OFF-BI-10004654,OFF,BI,10004654,Clothing,Dresses,Dresses,4.616,1,0.2,1.731,1.7,4.616,3.6928,New York City
25,CA-2018-106320,43368,Standard Class,EB-13870,United States ,   Orem,Orem,Utah,West,FUR-TA-10000577,FUR,TA,10000577,Footwear,Heels & Flats,Heels & Flats,1044.63,3,0,240.2649,240.3,3133.89,3133.89,Orem
68,CA-2018-106376,43439,Standard Class,BS-11590,United States ,Gilbert,Gilbert,Arizona,West,OFF-AR-10002671,OFF,AR,10002671,Clothing,Jackets,Sweteers,1113.024,8,0.2,111.3024,111.3,8904.192,7123.3536,Gilbert
69,CA-2018-106376,43439,Standard Class,BS-11590,United States ,Gil   bert,Gilbert,Arizona,West,TEC-PH-10002726,TEC,PH,10002726,Accessories,Bags,Bags,0,4,0.2,62.988,63,0,0,Gilbert
35,CA-2018-107727,43392,Second Class,MA-17560,United States ,    HOUSTON,Houston,Texas,Central,OFF-PA-10000249,OFF,PA,10000249,Clothing,Formals,Formals,29.472,3,0.2,9.9468,9.9,88.416,70.7328,Houston
90,CA-2018-109806,43360,Standard Class,JS-15685,United States ,LOS ANG  ELES,Los Angeles,California,West,OFF-AR-10004930,OFF,AR,10004930,Clothing,Jackets,Sweteers,20.1,3,0,6.633,6.6,60.3,60.3,Los Angeles
